OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg c[7];
cx q[1],q[0];
h q[0];
h q[1];
cz q[0],q[1];
cz q[0],q[1];
cx q[2],q[0];
cz q[1],q[0];
h q[2];
cx q[0],q[1];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
h q[3];
h q[0];
h q[1];
h q[2];
h q[2];
h q[3];
cz q[1],q[0];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
x q[4];
x q[5];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
cz q[1],q[0];
cz q[1],q[0];
h q[2];
cz q[1],q[0];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
h q[0];
cz q[1],q[0];
h q[2];
h q[2];
cz q[1],q[0];
h q[3];
h q[0];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
h q[0];
h q[0];
h q[2];
cz q[1],q[0];
cz q[1],q[0];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
cz q[1],q[0];
h q[2];
h q[2];
h q[2];
cz q[1],q[0];
h q[0];
h q[0];
h q[2];
h q[2];
h q[3];
h q[2];
h q[2];
h q[0];
x q[4];
h q[2];
h q[3];
x q[6];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
x q[6];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
cz q[1],q[0];
h q[2];
h q[2];
h q[2];
cz q[1],q[0];
h q[2];
h q[2];
h q[3];
h q[2];
cx q[2],q[0];
h q[2];
cz q[1],q[0];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
x q[4];
h q[2];
h q[0];
h q[2];
h q[2];
h q[2];
h q[3];
cz q[1],q[0];
h q[2];
h q[2];
cz q[1],q[0];
cz q[1],q[0];
h q[3];
h q[2];
h q[2];
cx q[0],q[1];
x q[6];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
h q[2];
