OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg c[6];
h q[0];
h q[1];
h q[2];
h q[4];
h q[2];
h q[3];
h q[4];
u2(-pi,-pi) q[3];
u2(-pi,-pi) q[3];
h q[1];
u2(0,0) q[1];
h q[2];
u2(0,0) q[3];
h q[4];
u2(0,0) q[3];
h q[4];
u2(-pi,-pi) q[3];
h q[0];
x q[5];
h q[0];
h q[1];
h q[2];
x q[5];
h q[0];
h q[1];
h q[1];
h q[0];
h q[1];
h q[2];
h q[2];
u2(-pi,-pi) q[3];
h q[0];
h q[1];
cz q[0],q[1];
h q[2];
u2(0,0) q[3];
h q[4];
h q[2];
h q[2];
u2(0,0) q[3];
h q[4];
h q[2];
u2(-pi,-pi) q[3];
u2(-pi,-pi) q[3];
h q[2];
h q[3];
u2(-pi,-pi) q[3];
h q[4];
h q[4];
h q[4];
h q[4];
h q[4];
h q[2];
h q[2];
h q[3];
u2(-pi,-pi) q[0];
u2(-pi,-pi) q[0];
h q[4];
h q[4];
u2(-pi,-pi) q[0];
h q[4];
u2(-pi,-pi) q[0];
h q[4];
u2(-pi,-pi) q[1];
cx q[0],q[1];
h q[4];
x q[5];
u2(-pi,-pi) q[0];
u2(-pi,-pi) q[3];
u2(0,0) q[3];
h q[1];
h q[0];
u2(-pi,-pi) q[3];
h q[2];
u2(0,0) q[3];
h q[4];
h q[2];
h q[3];
h q[4];
u2(-pi,-pi) q[0];
h q[2];
u2(-pi,-pi) q[1];
u2(-pi,-pi) q[3];
h q[4];
u2(-pi,-pi) q[3];
u2(-pi,-pi) q[3];
u2(-pi,-pi) q[0];
