OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg c[7];
cx q[0],q[1];
h q[1];
rz(-pi) q[3];
rx(-3.0404869537736285) q[3];
cx q[2],q[3];
ry(pi/2) q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[1];
ry(pi/2) q[0];
rz(pi/2) q[0];
h q[1];
cx q[2],q[1];
rx(pi) q[1];
h q[2];
cx q[2],q[1];
rz(-pi) q[1];
rx(-3.0404869537736285) q[1];
cx q[0],q[1];
rx(-pi/2) q[0];
rz(-pi/2) q[1];
ry(-1.4696906269787318) q[1];
ry(-pi/2) q[2];
cx q[2],q[3];
rx(-3*pi/2) q[2];
cx q[1],q[2];
rx(pi/2) q[1];
rz(-pi) q[2];
rz(3.040999798350608) q[3];
ry(1.560608572819658) q[3];
rz(3.0409997983506063) q[3];
cx q[2],q[3];
ry(-pi/2) q[2];
rz(-pi) q[2];
cx q[2],q[1];
rz(0.10110569981616457) q[1];
ry(pi/2) q[1];
cx q[0],q[1];
ry(0.6320460222998748) q[0];
ry(pi/2) q[1];
rz(0.10110569981616457) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rz(-0.10059285523918593) q[3];
ry(1.5809840807701352) q[3];
rz(-3.0409997983506063) q[3];
cx q[2],q[3];
ry(pi/2) q[2];
cx q[2],q[1];
ry(-pi/2) q[1];
rz(pi) q[1];
rz(-0.10110569981616457) q[2];
ry(-pi/2) q[2];
cx q[1],q[2];
ry(pi/2) q[1];
rz(-3.1313531404558756) q[2];
ry(1.4702087094713374) q[2];
rz(1.4691752037207921) q[2];
cx q[1],q[2];
rz(-pi) q[1];
rx(-3.040486953773628) q[1];
cx q[0],q[1];
rz(pi/2) q[0];
ry(pi/2) q[0];
rz(-3.1313531404558756) q[1];
ry(1.4702087094713374) q[1];
rz(1.4691752037207921) q[1];
cx q[0],q[1];
rx(-pi/2) q[0];
rz(-pi) q[0];
rz(-0.6296074241713558) q[1];
ry(1.6304629275821725) q[1];
rz(0.08167117113694022) q[1];
cx q[1],q[0];
ry(-pi/2) q[0];
rz(-pi/2) q[2];
ry(-1.469690626978732) q[2];
ry(-pi/2) q[3];
rz(3.0404869537736285) q[3];
ry(-pi/2) q[6];
rz(-pi) q[6];
