OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg c[7];
rx(pi) q[0];
rz(-pi) q[1];
rx(-1.8534573923581432) q[1];
cx q[0],q[1];
ry(-pi/2) q[0];
ry(pi/2) q[1];
rz(-1.8534573923581412) q[1];
h q[2];
ry(-pi/2) q[3];
rx(pi) q[5];
cx q[1],q[5];
ry(1.6719020266110616) q[1];
rz(-pi/2) q[1];
cx q[0],q[1];
rz(pi/2) q[0];
ry(3*pi/4) q[0];
rz(-3.1313531404558756) q[1];
ry(1.4702087094713374) q[1];
rz(1.4691752037207921) q[1];
cx q[0],q[1];
rx(pi) q[0];
rx(1.4696906269787322) q[1];
cx q[2],q[1];
h q[1];
cx q[1],q[0];
h q[0];
ry(pi/4) q[0];
h q[1];
cx q[2],q[0];
rz(-pi) q[5];
rx(-2.126803766430351) q[6];
cx q[5],q[6];
ry(pi/2) q[5];
cx q[5],q[4];
rz(3.0404869537736285) q[4];
ry(-pi/2) q[4];
cx q[3],q[4];
ry(-pi/2) q[3];
rz(-pi) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
rz(-pi) q[4];
rx(-3.040486953773628) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
ry(-pi/2) q[6];
rz(2.126803766430351) q[6];
