OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg c[7];
cx q[0],q[1];
h q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
cx q[0],q[1];
rz(-0.3833616724056368) q[0];
rx(-pi/2) q[0];
ry(pi/2) q[1];
h q[2];
cx q[2],q[3];
cx q[2],q[1];
h q[1];
ry(pi/2) q[4];
rz(0.10110569981616457) q[5];
ry(pi/2) q[5];
cx q[4],q[5];
ry(pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
ry(0.10110569981616493) q[1];
rz(-pi/2) q[1];
cx q[0],q[1];
rz(pi/2) q[0];
ry(pi/2) q[0];
rz(-3.1313531404558756) q[1];
ry(1.4702087094713374) q[1];
rz(1.4691752037207921) q[1];
cx q[0],q[1];
rz(pi/4) q[0];
rx(-pi/2) q[0];
rz(-1.1856553351913224) q[1];
ry(1.6645405866949965) q[1];
rz(0.03792879194234322) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
ry(pi/2) q[5];
rz(0.10110569981616502) q[5];
x q[6];
