OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg c[7];
rz(1.8980219688356499) q[0];
rx(pi/2) q[0];
h q[1];
rz(-pi/2) q[2];
ry(-1.4696906269787318) q[3];
rz(-pi/2) q[3];
cx q[2],q[3];
ry(pi/2) q[2];
rz(-3.1313531404558756) q[3];
ry(1.4702087094713374) q[3];
rz(1.4691752037207921) q[3];
cx q[2],q[3];
ry(-pi/2) q[2];
cx q[2],q[1];
ry(0.10110569981616437) q[1];
rz(-pi/2) q[1];
cx q[0],q[1];
rz(pi/2) q[0];
ry(pi/2) q[0];
rz(-3.1313531404558756) q[1];
ry(1.4702087094713374) q[1];
rz(1.4691752037207921) q[1];
cx q[0],q[1];
ry(-pi/2) q[0];
rz(pi) q[0];
rx(-1.6719020266110594) q[1];
ry(-2.7672703007718096) q[1];
rz(-3.040486953773629) q[2];
ry(pi/2) q[2];
cx q[1],q[2];
rz(pi/2) q[1];
ry(pi/2) q[1];
rz(-3.1313531404558756) q[2];
ry(1.4702087094713374) q[2];
rz(1.4691752037207921) q[2];
cx q[1],q[2];
rx(-pi/2) q[1];
rz(-pi) q[1];
rz(-0.046856548727712166) q[2];
ry(1.5755482248647708) q[2];
rz(-3.040598303128106) q[2];
rx(-1.2877701145930662) q[3];
cx q[2],q[3];
ry(-3.040486953773629) q[2];
rz(-pi/2) q[2];
cx q[1],q[2];
ry(0.10110569981616419) q[1];
rz(-pi/2) q[1];
cx q[0],q[1];
rz(pi/2) q[1];
ry(-0.10110569981616467) q[1];
rz(pi/2) q[2];
ry(1.469690626978732) q[2];
ry(-pi/2) q[3];
rz(-0.38413191201799535) q[3];
h q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
ry(-pi/2) q[6];
rz(-pi) q[6];
