OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg c[5];
h q[0];
ry(-pi/4) q[0];
h q[1];
cx q[0],q[1];
h q[1];
cx q[0],q[2];
ry(-pi/2) q[0];
cx q[1],q[2];
h q[2];
h q[3];
cx q[3],q[4];
h q[3];
cx q[2],q[3];
h q[2];
rz(-3*pi/2) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
cx q[0],q[4];
rz(pi/2) q[0];
ry(pi) q[0];
cx q[1],q[4];
rz(-3.0404869537736285) q[1];
ry(pi/2) q[1];
cx q[0],q[1];
rz(pi/2) q[0];
ry(pi/2) q[0];
rz(-3.1313531404558756) q[1];
ry(1.4702087094713374) q[1];
rz(1.4691752037207921) q[1];
cx q[0],q[1];
rz(-pi/2) q[0];
ry(pi) q[0];
rz(-pi/2) q[1];
ry(-3.0404869537736285) q[1];
ry(1.469690626978732) q[4];
rz(pi/2) q[4];
cx q[3],q[4];
ry(pi) q[3];
rz(pi/2) q[4];
ry(3.040486953773628) q[4];
