OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg c[6];
h q[0];
cx q[0],q[1];
rz(pi/2) q[1];
ry(pi/2) q[1];
h q[2];
cx q[0],q[2];
rz(-pi/2) q[0];
rx(-1.9530939370417768) q[2];
rz(-pi) q[2];
cx q[1],q[2];
rz(-pi) q[1];
rx(-pi/2) q[1];
cx q[0],q[1];
ry(pi) q[0];
ry(pi/2) q[1];
rz(3.1037638544572594) q[2];
ry(1.6645808824541017) q[2];
rz(-1.9548693281875038) q[2];
cx q[1],q[2];
rz(0.3340707028255858) q[1];
rx(-1.4696906269787315) q[1];
cx q[0],q[1];
rz(pi/2) q[0];
ry(pi/2) q[0];
rz(-3.1313531404558756) q[1];
ry(1.4702087094713374) q[1];
rz(1.4691752037207921) q[1];
cx q[0],q[1];
rx(2.8075219507642046) q[0];
ry(2.894381984404757) q[0];
ry(pi/2) q[1];
rz(-1.469690626978732) q[1];
rx(-pi/2) q[2];
cx q[1],q[2];
ry(pi/2) q[1];
rz(-3.1313531404558756) q[2];
ry(1.4702087094713374) q[2];
rz(1.4691752037207921) q[2];
cx q[1],q[2];
ry(pi) q[1];
ry(pi/2) q[2];
rz(-1.4696906269787318) q[2];
cx q[2],q[1];
rx(-0.10110569981616485) q[1];
rz(-pi) q[1];
cx q[0],q[1];
rz(pi/2) q[0];
ry(pi/2) q[0];
rz(-3.1313531404558756) q[1];
ry(1.4702087094713374) q[1];
rz(1.4691752037207921) q[1];
cx q[0],q[1];
rz(-pi/2) q[0];
ry(-pi/2) q[0];
rx(-0.10110569981616484) q[1];
rz(0.24721066918503531) q[1];
h q[2];
h q[5];
