OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg c[7];
rx(-pi/2) q[0];
rx(2.2772135067337262) q[1];
cx q[0],q[1];
rz(-3*pi/4) q[0];
rx(pi/2) q[0];
ry(-pi/2) q[1];
rz(-0.7064171799388284) q[1];
h q[2];
cx q[2],q[3];
h q[2];
ry(pi/3) q[2];
cx q[2],q[1];
h q[1];
h q[2];
ry(pi/2) q[3];
h q[5];
cx q[5],q[6];
ry(0.10110569981616462) q[5];
rz(-pi/2) q[5];
cx q[4],q[5];
rz(pi/2) q[4];
ry(pi/2) q[4];
rz(-3.1313531404558756) q[5];
ry(1.4702087094713374) q[5];
rz(1.4691752037207921) q[5];
cx q[4],q[5];
rz(-pi) q[4];
ry(pi/2) q[5];
rz(1.6719020266110611) q[5];
cx q[1],q[5];
cx q[1],q[0];
ry(-pi/4) q[0];
rz(-pi) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
cx q[4],q[5];
h q[5];
ry(-3.0404869537736285) q[6];
rz(-pi/2) q[6];
cx q[3],q[6];
rz(pi/2) q[3];
cx q[2],q[3];
h q[3];
rz(pi/2) q[6];
ry(-1.6719020266110611) q[6];
cx q[3],q[6];
ry(-pi/2) q[3];
ry(-pi/2) q[6];
rz(-pi) q[6];
cx q[3],q[6];
ry(-pi/2) q[3];
cx q[4],q[6];
cx q[5],q[6];
h q[6];
