OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg c[6];
cx q[0],q[1];
rz(pi/2) q[0];
ry(pi) q[0];
rz(pi/2) q[1];
ry(pi/2) q[1];
rz(3.0404869537736285) q[2];
ry(-pi/2) q[2];
cx q[1],q[2];
rz(1.6719020266110611) q[1];
ry(pi/2) q[1];
cx q[0],q[1];
rz(pi/2) q[0];
ry(pi/2) q[0];
rz(-3.1313531404558756) q[1];
ry(1.4702087094713374) q[1];
rz(1.4691752037207921) q[1];
cx q[0],q[1];
ry(pi/2) q[0];
rz(-pi/2) q[0];
rx(-0.10110569981616487) q[1];
rz(-pi) q[1];
ry(pi/2) q[2];
rz(-1.4696906269787315) q[2];
h q[3];
