OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg c[7];
cx q[1],q[0];
h q[0];
ry(3.0404869537736285) q[1];
rz(pi/2) q[1];
cx q[2],q[0];
rz(pi/2) q[0];
ry(pi) q[0];
cx q[0],q[1];
rx(pi) q[0];
rz(-2.3587544355768744) q[1];
ry(0.14286303007849888) q[1];
rz(-2.358754435576876) q[1];
h q[2];
cx q[2],q[0];
rz(pi/2) q[0];
ry(pi) q[0];
cx q[0],q[1];
rz(pi/2) q[0];
ry(pi/2) q[0];
rz(-3.1313531404558756) q[1];
ry(1.4702087094713374) q[1];
rz(1.4691752037207921) q[1];
cx q[0],q[1];
rz(pi/2) q[0];
ry(pi/2) q[0];
rz(pi/2) q[1];
ry(-0.1011056998161648) q[1];
x q[4];
x q[5];
x q[6];
