OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg c[7];
rz(-pi) q[0];
h q[2];
h q[3];
h q[4];
h q[5];
cx q[5],q[6];
cx q[4],q[5];
h q[5];
cx q[5],q[6];
cx q[5],q[4];
h q[4];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
rz(-pi/2) q[5];
ry(-1.6719020266110616) q[6];
rz(pi/2) q[6];
cx q[5],q[6];
ry(pi/2) q[5];
rz(-3.1313531404558756) q[6];
ry(1.4702087094713374) q[6];
rz(1.4691752037207921) q[6];
cx q[5],q[6];
ry(-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
ry(pi/2) q[6];
rz(-1.469690626978732) q[6];
