OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg c[6];
h q[0];
ry(pi/2) q[1];
cx q[0],q[1];
ry(pi/2) q[1];
h q[2];
cx q[0],q[2];
ry(pi) q[0];
ry(1.6719020266110616) q[2];
rz(-pi/2) q[2];
cx q[1],q[2];
rz(pi/2) q[1];
ry(pi/2) q[1];
rz(-pi/2) q[2];
ry(0.10110569981616502) q[2];
cx q[0],q[2];
rz(pi) q[0];
cx q[1],q[2];
rz(0.13654461300218568) q[1];
rx(1.671902026611062) q[1];
cx q[0],q[1];
ry(pi/2) q[0];
rz(-3.1313531404558756) q[1];
ry(1.4702087094713374) q[1];
rz(1.4691752037207921) q[1];
cx q[0],q[1];
rx(-3.005048040587607) q[0];
rx(-0.10110569981616399) q[1];
rz(-pi) q[1];
h q[2];
h q[3];
